"Contributor","Total","PACs","Individuals","Senator"
"Curtis Steel Co","$1500","$0","$1500","Christine Bish"
"State of California","$1500","$0","$1500","Christine Bish"
"Club for Growth","$31150","$0","$31150","Dan Bishop"
"House Freedom Fund","$22600","$10000","$12600","Dan Bishop"
"Veterans Guardian VA Claim Consulting","$12100","$0","$12100","Dan Bishop"
"ALG Senior","$11600","$0","$11600","Dan Bishop"
"Dale K Cline CPA","$11600","$0","$11600","Dan Bishop"
"Epperson Law Group PLLC","$11600","$0","$11600","Dan Bishop"
"Fisher Investments","$11600","$0","$11600","Dan Bishop"
"Lightserve Corp","$11600","$0","$11600","Dan Bishop"
"Linden Thomas & Co","$11600","$0","$11600","Dan Bishop"
"Marcus Foundation","$11600","$0","$11600","Dan Bishop"
"AFLAC Inc","$38450","$10000","$28450","Sanford Bishop"
"Digidems PAC","$23771","$0","$23771","Sanford Bishop"
"Frontline USA","$15800","$7500","$8300","Sanford Bishop"
"American Israel Public Affairs Cmte","$14300","$7900","$6400","Sanford Bishop"
"Thomas Usaf Group","$14100","$0","$14100","Sanford Bishop"
"Thegroup","$13450","$0","$13450","Sanford Bishop"
"Home Depot","$12900","$10000","$2900","Sanford Bishop"
"Synovus Financial Corp","$11000","$10000","$1000","Sanford Bishop"
"USA Rice Federation","$11000","$11000","$0","Sanford Bishop"
"Altria Group","$10500","$10000","$500","Sanford Bishop"
"Bill Luke Chrysler/Jeep/Dodge","$11600","$0","$11600","Walt Blackman"
"Robson Communities","$8800","$0","$8800","Walt Blackman"
"Wtw","$6800","$0","$6800","Walt Blackman"
"Jdm Partners","$6500","$0","$6500","Walt Blackman"
"Depcom Power","$5800","$0","$5800","Walt Blackman"
"Heritage House 76","$5800","$0","$5800","Walt Blackman"
"Londen Insurance Group","$5800","$0","$5800","Walt Blackman"
"Merit Partners","$5800","$0","$5800","Walt Blackman"
"Western Window Systems","$5800","$0","$5800","Walt Blackman"
"Bampac","$5000","$0","$5000","Walt Blackman"
"Cip Team Store","$2704","$0","$2704","Andy Blalock"
"Grassland Ranch","$2000","$0","$2000","Andy Blalock"
"1st Commercial Bank","$1250","$0","$1250","Andy Blalock"
"Abbvie Inc","$1250","$0","$1250","Andy Blalock"
"Rittenhouse Building & Investment Asso","$1000","$0","$1000","Andy Blalock"
"Patient Access Coordinator","$935","$0","$935","Andy Blalock"
"AIDS Healthcare Foundation","$500","$0","$500","Andy Blalock"
"Clean Eatz","$500","$0","$500","Andy Blalock"
"Log Cabin Republicans","$500","$500","$0","Andy Blalock"
"Madison City Schools","$500","$0","$500","Andy Blalock"
"US Government","$11600","$0","$11600","Lynda Blanchard"
"B&M Management","$9200","$0","$9200","Lynda Blanchard"
"Eternal Networks","$5800","$0","$5800","Lynda Blanchard"
"Hunter Global Investors","$5800","$0","$5800","Lynda Blanchard"
"Medvets","$5800","$0","$5800","Lynda Blanchard"
"Needham Roofing","$5800","$0","$5800","Lynda Blanchard"
"PGI Homes","$5800","$0","$5800","Lynda Blanchard"
"US Dept of State","$5800","$0","$5800","Lynda Blanchard"
"Walbridge Aldinger Co","$5800","$0","$5800","Lynda Blanchard"
"Walmart Inc","$5800","$0","$5800","Lynda Blanchard"
"DaVita Inc","$15800","$10000","$5800","Earl Blumenauer"
"J Street","$12560","$1000","$11560","Earl Blumenauer"
"Blue Cross/Blue Shield","$12536","$12500","$36","Earl Blumenauer"
"Nike Inc","$12500","$10000","$2500","Earl Blumenauer"
"Pisces Inc","$11600","$0","$11600","Earl Blumenauer"
"American Academy of Neurology","$10000","$10000","$0","Earl Blumenauer"
"American Federation of State/Cnty/Munic Employees","$10000","$10000","$0","Earl Blumenauer"
"American Federation of Teachers","$10000","$10000","$0","Earl Blumenauer"
"Caterpillar Inc","$10000","$10000","$0","Earl Blumenauer"
"Home Depot","$10000","$10000","$0","Earl Blumenauer"
"American Israel Public Affairs Cmte","$146513","$7900","$138613","Richard Blumenthal"
"Paul, Weiss et al","$83100","$0","$83100","Richard Blumenthal"
"Apollo Global Management","$76400","$0","$76400","Richard Blumenthal"
"Pro-Israel America PAC","$51600","$0","$51600","Richard Blumenthal"
"Charter Communications","$47700","$7500","$40200","Richard Blumenthal"
"Gori Law Firm","$41099","$0","$41099","Richard Blumenthal"
"Comcast Corp","$34100","$10000","$24100","Richard Blumenthal"
"Simmons Hanly Conroy","$33600","$0","$33600","Richard Blumenthal"
"Entertainment Studios","$31900","$0","$31900","Richard Blumenthal"
"Yale University","$31430","$0","$31430","Richard Blumenthal"
"House Freedom Fund","$199371","$10000","$189371","Lauren Boebert"
"Cusumano Real Estate Group","$21200","$0","$21200","Lauren Boebert"
"Enstrom Candies","$12100","$0","$12100","Lauren Boebert"
"Cfpm LLC","$11600","$0","$11600","Lauren Boebert"
"Dimensional Fund Advisors","$11600","$0","$11600","Lauren Boebert"
"Marcus Foundation","$11600","$0","$11600","Lauren Boebert"
"Top Rock Llc","$11600","$0","$11600","Lauren Boebert"
"Western National Group","$11600","$0","$11600","Lauren Boebert"
"Dd Marketing","$10800","$0","$10800","Lauren Boebert"
"Harvey Ventures Group","$10600","$0","$10600","Lauren Boebert"
"New England Die Cutting","$13540","$0","$13540","Don Bolduc"
"Fast Food Systems","$11600","$0","$11600","Don Bolduc"
"Los Primos Mexican Restaurant","$7000","$0","$7000","Don Bolduc"
"State of New Hampshire","$6460","$0","$6460","Don Bolduc"
"Stifel Financial","$5940","$0","$5940","Don Bolduc"
"Great North Property Management","$5900","$0","$5900","Don Bolduc"
"Bogen Communications","$5800","$0","$5800","Don Bolduc"
"Charles & Potomac Capital","$5800","$0","$5800","Don Bolduc"
"Crescent Investment Group","$5800","$0","$5800","Don Bolduc"
"Government Affairs Liaison","$5800","$0","$5800","Don Bolduc"
"Nike Inc","$25350","$10000","$15350","Suzanne Bonamici"
"Intel Corp","$10875","$10000","$875","Suzanne Bonamici"
"American Crystal Sugar","$10000","$10000","$0","Suzanne Bonamici"
"American Federation of State/Cnty/Munic Employees","$10000","$10000","$0","Suzanne Bonamici"
"American Federation of Teachers","$10000","$10000","$0","Suzanne Bonamici"
"Credit Union National Assn","$10000","$10000","$0","Suzanne Bonamici"
"National Community Action Foundation","$10000","$10000","$0","Suzanne Bonamici"
"National Education Assn","$10000","$10000","$0","Suzanne Bonamici"
"Painters & Allied Trades Union","$10000","$10000","$0","Suzanne Bonamici"
"Portland General Electric","$10000","$10000","$0","Suzanne Bonamici"
"University of Louisville","$29448","$0","$29448","Charles Booker"
"Gilder, Gagnon et al","$17400","$0","$17400","Charles Booker"
"Jefferson County, KY Public Schools","$15201","$0","$15201","Charles Booker"
"Democracy Engine","$15140","$0","$15140","Charles Booker"
"Brown-Forman Corp","$15065","$0","$15065","Charles Booker"
"University of Kentucky","$15055","$0","$15055","Charles Booker"
"Humana Inc","$13802","$0","$13802","Charles Booker"
"University of Maryland","$12020","$0","$12020","Charles Booker"
"Bad Robot Productions","$11600","$0","$11600","Charles Booker"
"International Brotherhood of Electrical Workers","$10840","$10000","$840","Charles Booker"
"Votesane PAC","$176992","$0","$176992","John Boozman"
"Pro-Israel America PAC","$64500","$0","$64500","John Boozman"
"Stephens Inc","$54350","$10000","$44350","John Boozman"
"2022 Senators Classic","$49100","$0","$49100","John Boozman"
"Tyson Foods","$38750","$10000","$28750","John Boozman"
"McKee Foods","$33800","$0","$33800","John Boozman"
"Walmart Inc","$32930","$10000","$22930","John Boozman"
"General Atomics","$28300","$5000","$23300","John Boozman"
"NextEra Energy","$25000","$5000","$20000","John Boozman"
"FTX.US","$23200","$0","$23200","John Boozman"
"Metro Aviation Inc","$9275","$0","$9275","Rene Borghese"
"Duke Medical","$4101","$0","$4101","Rene Borghese"
"Duke Life Flight","$1825","$0","$1825","Rene Borghese"
"Wakemed Health & Hospitals","$1500","$0","$1500","Rene Borghese"
"Atrium Health","$1000","$0","$1000","Rene Borghese"
"IBM Corp","$1000","$0","$1000","Rene Borghese"
"UNC Health","$1000","$0","$1000","Rene Borghese"
"Duke Health","$750","$0","$750","Rene Borghese"
"Cook Children's","$500","$0","$500","Rene Borghese"
"Duke Life Flight/Duke University Hos","$500","$0","$500","Rene Borghese"
"Nots Logistics","$17550","$0","$17550","Mike Bost"
"Poettker Construction","$14300","$0","$14300","Mike Bost"
"Veterans United Home Loans","$12700","$0","$12700","Mike Bost"
"Asbery & Assoc Obgyn LLC","$11600","$0","$11600","Mike Bost"
"Community Bank & Trust","$11600","$0","$11600","Mike Bost"
"Crowder & Scoggins Ltd","$11600","$0","$11600","Mike Bost"
"Knight Hawk Co","$11200","$0","$11200","Mike Bost"
"Seafarers International Union","$11000","$11000","$0","Mike Bost"
"American Bankers Assn","$10250","$10000","$250","Mike Bost"
"AbbVie Inc","$10000","$10000","$0","Mike Bost"
"Xetawave","$6600","$0","$6600","Anthony Bouchard"
"Daniels Manufacturing","$2900","$0","$2900","Anthony Bouchard"
"Electroimpact Inc","$2900","$0","$2900","Anthony Bouchard"
"Garmat Usa","$2900","$0","$2900","Anthony Bouchard"
"Kirke Financial Services","$2900","$0","$2900","Anthony Bouchard"
"Stor-Loc","$2900","$0","$2900","Anthony Bouchard"
"T-Joe'S Steakhouse","$2900","$0","$2900","Anthony Bouchard"
"Beaman Ventures","$2800","$0","$2800","Anthony Bouchard"
"Produce Pro","$2800","$0","$2800","Anthony Bouchard"
"Kirkbride Ranches","$2400","$0","$2400","Anthony Bouchard"
"No Labels","$499951","$5000","$494951","Carolyn Bourdeaux"
"League of Conservation Voters","$80700","$1000","$79700","Carolyn Bourdeaux"
"EMILY's List","$39664","$5000","$34664","Carolyn Bourdeaux"
"J Street","$32155","$0","$32155","Carolyn Bourdeaux"
"Georgia State University","$23498","$0","$23498","Carolyn Bourdeaux"
"Emory University","$19287","$0","$19287","Carolyn Bourdeaux"
"New Democrat Coalition","$14914","$7500","$7414","Carolyn Bourdeaux"
"American Israel Public Affairs Cmte","$13500","$0","$13500","Carolyn Bourdeaux"
"Radco Companies","$11600","$0","$11600","Carolyn Bourdeaux"
"Mass General Brigham","$10755","$0","$10755","Carolyn Bourdeaux"
"J Street","$23367","$2500","$20867","Jamaal Bowman"
"University of Maryland","$12710","$0","$12710","Jamaal Bowman"
"City University of New York","$12590","$0","$12590","Jamaal Bowman"
"City of New York, NY","$12240","$0","$12240","Jamaal Bowman"
"American Federation of School Administrators","$11725","$10000","$1725","Jamaal Bowman"
"Arista Networks","$11600","$0","$11600","Jamaal Bowman"
"American Federation of Teachers","$10500","$10000","$500","Jamaal Bowman"
"Justice Democrats","$10200","$10000","$200","Jamaal Bowman"
"AmeriPAC: The Fund for a Greater America","$10000","$10000","$0","Jamaal Bowman"
"University of California","$9000","$0","$9000","Jamaal Bowman"
"Walgreens Boots Alliance","$250","$0","$250","Raleigh Bowman"
"Wsi","$2800","$0","$2800","Carl Boyanton"
"Npc LLC","$2500","$0","$2500","Carl Boyanton"
"Mas Tec","$2150","$0","$2150","Carl Boyanton"
"Produce Connection","$1025","$0","$1025","Carl Boyanton"
"Crown Castle International","$1000","$0","$1000","Carl Boyanton"
"American Israel Public Affairs Cmte","$16400","$2100","$14300","Brendan Boyle"
"Rock Holdings","$15300","$2000","$13300","Brendan Boyle"
"Massachusetts Mutual Life Insurance","$15000","$7500","$7500","Brendan Boyle"
"Ballard Spahr LLP","$12900","$10000","$2900","Brendan Boyle"
"Select Medical Holdings","$12900","$10000","$2900","Brendan Boyle"
"Morris Iron & Steel","$12500","$0","$12500","Brendan Boyle"
"Siemens AG","$12000","$7000","$5000","Brendan Boyle"
"Finseca","$11500","$10000","$1500","Brendan Boyle"
"Comcast Corp","$11000","$10000","$1000","Brendan Boyle"
"Blackstone Group","$10700","$0","$10700","Brendan Boyle"
"Oaktree Capital Management","$2900","$0","$2900","James Bradley"
"Charles A Klein & Sons","$1250","$0","$1250","James Bradley"
"Allcap","$1000","$0","$1000","James Bradley"
"Capstan Corp","$1000","$0","$1000","James Bradley"
"Wilkiebros","$1000","$0","$1000","James Bradley"
"Bellwether Enterprise","$675","$0","$675","James Bradley"
"Durham Tech Community College","$625","$0","$625","James Bradley"
"Edward J Minskoff Equities","$500","$0","$500","James Bradley"
"Gwf","$500","$0","$500","James Bradley"
"State of Ca Edd","$460","$0","$460","James Bradley"
"Club for Growth","$123199","$5500","$117699","Mo Brooks"
"Senate Conservatives Fund","$107027","$10000","$97027","Mo Brooks"
"Abc Supply","$31900","$0","$31900","Mo Brooks"
"Lesco Logistics","$17900","$0","$17900","Mo Brooks"
"Acadia Healthcare","$17400","$0","$17400","Mo Brooks"
"Hometown Lenders","$17400","$0","$17400","Mo Brooks"
"Sparks Energy","$17400","$0","$17400","Mo Brooks"
"Uline Inc","$17400","$0","$17400","Mo Brooks"
"Wavelink Inc","$17400","$0","$17400","Mo Brooks"
"Colormasters","$16000","$0","$16000","Mo Brooks"
"Jbh Consulting","$2900","$0","$2900","Raymond N Brooks"
"City of Gulfport, MS","$2450","$0","$2450","Raymond N Brooks"
"Gaslight Inc","$1000","$0","$1000","Raymond N Brooks"
"R&D Development","$1000","$0","$1000","Raymond N Brooks"
"Associated Branch Pilots","$600","$0","$600","Raymond N Brooks"
"Filmloc Inc","$500","$0","$500","Raymond N Brooks"
"Gulf Coast Lighting Group","$500","$0","$500","Raymond N Brooks"
"Henrico County Public Scools","$500","$0","$500","Raymond N Brooks"
"R&D Development LLC","$500","$0","$500","Raymond N Brooks"
"Rva Kitchens & More LLC","$500","$0","$500","Raymond N Brooks"
"Shipays Inn","$1000","$0","$1000","Hillery Brotschol"
"Jj White Inc","$500","$0","$500","Hillery Brotschol"
"Rittenhouse Building & Investment Asso","$500","$0","$500","Hillery Brotschol"
"Lerah Lee for Congress","$200","$200","$0","Hillery Brotschol"
"Ankom Technology","$5800","$0","$5800","Paul Broun"
"Community Toyota","$5800","$0","$5800","Paul Broun"
"Xinnix Inc","$5800","$0","$5800","Paul Broun"
"GatorPAC","$5000","$5000","$0","Paul Broun"
"J&J Chemical Co","$5000","$0","$5000","Paul Broun"
"National Assn for Gun Rights","$4000","$4000","$0","Paul Broun"
"Keller Williams Realty","$3900","$0","$3900","Paul Broun"
"Aderhold Properties","$2900","$0","$2900","Paul Broun"
"Arylessence Inc","$2900","$0","$2900","Paul Broun"
"Brokerage Firm","$2900","$0","$2900","Paul Broun"
"Southwest Airlines Pilots Assn","$10000","$10000","$0","Anthony Brown"
"General Dynamics","$7500","$7500","$0","Anthony Brown"
"National Air Traffic Controllers Assn","$7000","$7000","$0","Anthony Brown"
"Invariant LLC","$6463","$0","$6463","Anthony Brown"
"Alpine Developer Group","$5800","$0","$5800","Anthony Brown"
"Raytheon Technologies","$5500","$4500","$1000","Anthony Brown"
"Roosevelt Group","$5400","$0","$5400","Anthony Brown"
"Amentum Services","$5000","$5000","$0","Anthony Brown"
"American Federation of Government Employees","$5000","$5000","$0","Anthony Brown"
"American Federation of State/Cnty/Munic Employees","$5000","$5000","$0","Anthony Brown"
"Heidrea Communication","$3900","$0","$3900","Jesse Brown"
"Atlas Innovative Services","$2900","$0","$2900","Jesse Brown"
"Centerline Communications LLC","$2900","$0","$2900","Jesse Brown"
"Heidrea","$2900","$0","$2900","Jesse Brown"
"Re/Max Realty","$2900","$0","$2900","Jesse Brown"
"Sword Spoon Group","$2700","$0","$2700","Jesse Brown"
"Gail O'Rourke Co","$2500","$0","$2500","Jesse Brown"
"Flexo Concepts","$2000","$0","$2000","Jesse Brown"
"Commonwealth of Massachusetts","$1905","$0","$1905","Jesse Brown"
"Ironside Law Group","$1500","$0","$1500","Jesse Brown"
"K Rowe Investments","$5800","$0","$5800","Kathleen Brown"
"Save Democracy PAC","$5000","$5000","$0","Kathleen Brown"
"Wms","$3262","$0","$3262","Kathleen Brown"
"Blaine Purcell Md","$2154","$0","$2154","Kathleen Brown"
"Baker Farms","$1500","$0","$1500","Kathleen Brown"
"Dba: John Hirschi","$1500","$0","$1500","Kathleen Brown"
"Horton Neely Realtors","$1014","$0","$1014","Kathleen Brown"
"Panhandle Democrats","$1000","$0","$1000","Kathleen Brown"
"State of Texas Judiciary","$1000","$0","$1000","Kathleen Brown"
"The Gift Shop","$1000","$0","$1000","Kathleen Brown"
"Pro-Israel America PAC","$700116","$2500","$697616","Shontel Brown"
"American Israel Public Affairs Cmte","$150670","$7900","$142770","Shontel Brown"
"NorPAC","$87400","$4300","$83100","Shontel Brown"
"Rock Holdings","$31900","$15000","$16900","Shontel Brown"
"Elliott Management","$29580","$0","$29580","Shontel Brown"
"PNC Financial Services","$23200","$0","$23200","Shontel Brown"
"Forest City Enterprises","$21400","$0","$21400","Shontel Brown"
"American Federation of Teachers","$20000","$20000","$0","Shontel Brown"
"International Longshoremens Assn","$20000","$20000","$0","Shontel Brown"
"Operating Engineers Union","$20000","$20000","$0","Shontel Brown"
"Janney Montgomery Scott Llc","$23121","$0","$23121","Julia Brownley"
"Sparagna & Sparagna","$17400","$0","$17400","Julia Brownley"
"Democracy Engine","$13400","$0","$13400","Julia Brownley"
"Blue Cross/Blue Shield","$12300","$5000","$7300","Julia Brownley"
"Los Angeles County, CA","$11600","$0","$11600","Julia Brownley"
"Patagonia Works","$11600","$0","$11600","Julia Brownley"
"Ventura County, CA","$10650","$0","$10650","Julia Brownley"
"Air Line Pilots Assn","$10000","$10000","$0","Julia Brownley"
"Allied Pilots Assn","$10000","$10000","$0","Julia Brownley"
"Amalgamated Transit Union","$10000","$10000","$0","Julia Brownley"
"Votesane PAC","$99500","$0","$99500","Vernon Buchanan"
"Ryan LLC","$44100","$10000","$34100","Vernon Buchanan"
"American Israel Public Affairs Cmte","$40050","$10000","$30050","Vernon Buchanan"
"NextEra Energy","$39200","$5000","$34200","Vernon Buchanan"
"Advocate Radiation Oncology","$34000","$0","$34000","Vernon Buchanan"
"Publix Super Markets","$31000","$10000","$21000","Vernon Buchanan"
"Select Medical Holdings","$20600","$10000","$10600","Vernon Buchanan"
"Axxess Technology Solutions","$20000","$5000","$15000","Vernon Buchanan"
"Carnival Corp","$16600","$5000","$11600","Vernon Buchanan"
"National Beer Wholesalers Assn","$16500","$8500","$8000","Vernon Buchanan"
"American Israel Public Affairs Cmte","$34000","$10000","$24000","Ken Buck"
"House Freedom Fund","$28050","$10000","$18050","Ken Buck"
"DISH Network","$16600","$5000","$11600","Ken Buck"
"University of Colorado","$14850","$0","$14850","Ken Buck"
"Silencer Shop","$11400","$0","$11400","Ken Buck"
"Anheuser-Busch InBev","$10000","$10000","$0","Ken Buck"
"Charter Communications","$10000","$10000","$0","Ken Buck"
"Huck PAC","$10000","$10000","$0","Ken Buck"
"Koch Industries","$10000","$10000","$0","Ken Buck"
"Project West PAC","$10000","$10000","$0","Ken Buck"
"New York Cancer & Blood Specialists","$50000","$0","$50000","Larry Bucshon"
"DaVita Inc","$14250","$6500","$7750","Larry Bucshon"
"Urology of Indiana","$13750","$0","$13750","Larry Bucshon"
"Todd Strategy Group","$11700","$0","$11700","Larry Bucshon"
"United Companies","$10800","$0","$10800","Larry Bucshon"
"Roche Holdings","$10500","$10000","$500","Larry Bucshon"
"Mehlman, Castagnetti et al","$10300","$0","$10300","Larry Bucshon"
"Aluminum Assn","$10000","$10000","$0","Larry Bucshon"
"American Assn of Neurological Surgeons","$10000","$10000","$0","Larry Bucshon"
"American College of Cardiology","$10000","$10000","$0","Larry Bucshon"
"Club for Growth","$261567","$2850","$258717","Ted Budd"
"Senate Conservatives Fund","$140543","$10000","$130543","Ted Budd"
"Truist Financial","$25700","$10000","$15700","Ted Budd"
"Saulsbury Industries","$23200","$0","$23200","Ted Budd"
"Budd Group","$22800","$0","$22800","Ted Budd"
"Prestage Farms","$21250","$0","$21250","Ted Budd"
"Self Employed-Homemaker","$18700","$0","$18700","Ted Budd"
"Brighthouse Financial","$18100","$0","$18100","Ted Budd"
"Veterans Guardian VA Claim Consulting","$17255","$0","$17255","Ted Budd"
"Live Oak Bank","$16600","$5000","$11600","Ted Budd"
